stock,url,created,suositus,analyytikko
nokia,china-inc-rising,2013-03-18 00:00:00,vähennä,Mikael Rautanen
tecnotree,q1-kausiluonteen-johdosta-tappiolla,2013-04-29 00:00:00,lisää,Mikael Rautanen
upm,paper-business-pain-now,2013-04-29 00:00:00,lisää,Antti Viljakainen
outokumpu,low-valuation-attracts-despite-delayed-turning-point,2013-04-29 00:00:00,lisää,Antti Viljakainen
ahlstrom,investment-case-stays-same-0,2013-04-30 00:00:00,myy,Antti Viljakainen
stora-enso,upside-after-shares-depreciation,2013-06-28 00:00:00,lisää,Antti Viljakainen
stora-enso,difficult-h2-ahead,2013-07-21 00:00:00,vähennä,Antti Viljakainen
huhtamaki,expectations-were-too-high,2013-07-21 00:00:00,vähennä,Antti Viljakainen
neste,renewables-fly-high,2013-09-11 00:00:00,vähennä,Antti Viljakainen
upm,undervaluation-corrected,2013-09-20 00:00:00,vähennä,Antti Viljakainen
metsa-board,promising-outlook-2014,2013-09-27 00:00:00,lisää,Antti Viljakainen
kemira,investment-case-stays-same,2013-10-04 00:00:00,vähennä,Antti Viljakainen
kone,attractive-story-challenging-valuation,2013-10-09 00:00:00,vähennä,Juha Kinnunen
metso-outotec,gloomy-q3-figures-scared-markets,2013-10-18 00:00:00,vähennä,Juha Kinnunen
ahlstrom,black-weak-results,2013-10-28 00:00:00,myy,Antti Viljakainen
fiskars-group,decent-performance-tough-market,2013-11-04 00:00:00,vähennä,Sauli Vilen
ovaro-kiinteistosijoitus,vakaat-nakymat-vuoteen-2014,2013-11-08 00:00:00,lisää,Jesse Kinnunen
metso-outotec,time-start-building-position,2013-12-16 00:00:00,lisää,Juha Kinnunen
oriola,toistamme-myy-suosituksen-q4-raportin-jalkeen,2014-02-11 00:00:00,myy,Petri Kajaani
capman,riskreward-ratio-remains-attractive,2014-03-26 00:00:00,osta,Sauli Vilen
revenio-group,arvostus-nyt-jarkevalla-tasolla,2014-04-25 00:00:00,vähennä,Mikael Rautanen
amer-sports,horisontissa-voimakasta-tuloskasvua,2014-04-28 00:00:00,,
tecnotree,kirea-rahoitustilanne-jatkuu,2014-04-30 00:00:00,lisää,Mikael Rautanen
raute,heikko-q1-tulos-mutta-valoa-nakymissa,2014-04-30 00:00:00,lisää,Juha Kinnunen
capman,still-waiting-exits,2014-05-09 00:00:00,osta,Sauli Vilen
ovaro-kiinteistosijoitus,paremmat-ostopaikat-edessapain,2014-05-20 00:00:00,myy,Jesse Kinnunen
neste,markkina-pysyi-yha-vaikeana,2014-08-06 00:00:00,lisää,Antti Viljakainen
glaston,upgrade-buy-due-valuation,2014-09-02 00:00:00,osta,Juha Kinnunen
fortum,tulosnakymat-ovat-haastavat,2014-09-03 00:00:00,myy,Antti Viljakainen
ahtium,aika-kay-vahiin,2014-09-05 00:00:00,myy,Antti Viljakainen
valmet,nousupotentiaali-ohentunut,2014-09-09 00:00:00,lisää,Antti Viljakainen
kemira,cmd-paivitys,2014-09-10 00:00:00,vähennä,Antti Viljakainen
ovaro-kiinteistosijoitus,asuntomarkkinoiden-nakymat-vuoteen-2015-vaatimattomat,2014-10-08 00:00:00,vähennä,Jesse Kinnunen
huhtamaki,osake-oikein-hinnoiteltu-1,2014-10-28 23:27:00,vähennä,Antti Viljakainen
suominen,cmd-update-2,2014-11-13 15:31:00,lisää,Antti Viljakainen
valmet,arvostus-nayttaa-jo-neutraalilta,2014-12-04 09:29:00,vähennä,Antti Viljakainen
ovaro-kiinteistosijoitus,heikko-asuntomarkkina-uhkaa-yhtion-osingonmaksukykya,2015-01-20 00:00:00,vähennä,Jesse Kinnunen
caverion,tuloskehitys-vahvistuu-nostamme-suositusta,2015-01-30 16:49:00,osta,Petri Aho
citycon,arvostustaso-noussut-preemiolle,2015-02-12 00:00:00,vähennä,Jesse Kinnunen
aspo,erittain-vahva-q4-raportti,2015-02-12 20:28:00,lisää,Sauli Vilen
huhtamaki,cmd-paivitys-7,2015-03-10 00:00:00,lisää,Antti Viljakainen
tietoevry,arvostuksella-tilaa-nousta,2015-04-02 15:44:00,lisää,Mikael Rautanen
ovaro-kiinteistosijoitus,huoneistomyynnit-takkuavat,2015-05-15 00:00:00,vähennä,Jesse Kinnunen
,levollisin-mielin-loppuvuoteen,2015-10-06 00:00:00,,
,pidamme-okmeticit-viela-salkussamme-ja-tulemme-hyvaksymaan-ostotarjouksen,2016-04-07 16:45:00,,
,osto-comptel,2016-04-18 15:15:00,,
,hyvaksyimme-okmeticin-ostotarjouksen,2016-05-03 11:32:00,,
aspocomp,potentiaali-viela-piilossa,2016-05-06 07:58:00,vähennä,Juha Kinnunen
etteplan,osallistumme-etteplan-merkintaoikeusantiin,2016-05-20 07:42:00,,
,salkkuyhtioidemme-tuloskausi,2016-05-25 11:01:00,,
cargotec,myimme-cargotecin-mallisalkusta,2016-05-27 11:13:00,,
,mallisalkku-5-vuotta-180,2016-06-06 16:15:00,,
noho-partners,kasvatamme-restamaxin-painoa-salkussamme,2016-06-13 16:52:00,,
,pidamme-comptelista-kiinni-kurssirallista-huolimatta,2016-07-26 14:26:00,,
verkkokauppacom,verkkokauppacom-uutena-yhtiona-mallisalkkuun,2016-08-16 15:34:00,,
sotkamo-silver,otamme-position-sotkamo-silverissa,2016-09-15 11:52:00,,
aspo,kahden-kerroksen-vakea,2016-09-28 07:48:00,lisää,Sauli Vilen
fortum,vaihdoimme-fortumit-kateiseen,2016-10-05 18:24:00,,
basware,loputkin-baswaret-ulos-salkusta,2016-10-14 11:49:00,,
innofactor,alihinnoiteltua-innofactoria-mallisalkkuun,2016-11-03 17:04:00,,
,ostamme-suomen-hoivatiloja-mallisalkkuun,2016-11-23 17:56:00,,
,mallisalkullamme-jalleen-erinomainen-vuosi,2017-01-05 08:29:00,,
siili-solutions,kevensimme-painoa-siilissa,2017-01-09 16:48:00,,
,odottelemme-comptelin-tarjousprosessin-etenemista-osakkeenomistajina,2017-02-09 18:33:00,,
etteplan,kevensimme-omistustamme-etteplanissa,2017-03-09 13:40:00,,
nokia,hyvaksyimme-comptelin-ostotarjouksen,2017-03-23 15:12:00,,
,mallisalkkumme-300-aloituksesta,2017-04-24 15:12:00,,
,ostimme-alihinnoiteltua-affectoa-mallisalkkkuun,2017-05-12 13:55:00,,
,ostotarjous-affectosta-ei-ole-kovin-avokatinen-mutta-kelpaa-paremman-puutteessa,2017-08-23 08:38:00,,
talenom,avasimme-position-talenomissa,2017-08-28 12:07:00,,
,hyvaksyimme-affecton-ostotarjouksen,2017-09-26 08:49:00,,
nokia,palaamme-nokian-omistajiksi,2017-10-31 15:30:00,,
,mallisalkkukatsaus-2017-kaksijakoinen-vuosi,2017-12-27 23:43:00,,
sotkamo-silver,vetaydymme-sotkamo-silverista,2018-03-07 13:35:00,,
ovaro-kiinteistosijoitus,ostamme-orava-asuntorahastoa-mallisalkkuun,2018-03-12 15:46:00,,
efecte,ostamme-saas-yhtio-efectea-mallisalkkuun,2018-03-16 14:21:00,,
revenio-group,kevensimme-revenion-ylisuurta-painoa-yhtio-jatkaa-suurimpana-omistuksena,2018-05-04 13:26:00,,
innofactor,kuittaamme-tappiot-ja-siirrymme-katsomoon-innofactorissa,2018-05-14 15:41:00,,
,sijoitustutkimus-gf-money,2018-05-17 08:15:00,,
digia,it-sektorin-hyljeksitty-osake-digia-mallisalkkuun,2018-05-23 15:27:00,,
,sijoitustutkimus-huhtanen-capital,2018-05-28 15:29:00,,
,mallisalkku-7-vuotta-vuosituotto-24,2018-07-31 15:22:00,,
remedy,aika-kypsa-remedyn-ostolle-mallisalkkuun,2018-08-17 10:07:00,,
martela,vetaydymme-hanta-koipien-valissa-martelasta,2018-08-27 15:40:00,,
sanoma,kannattavuus-vakaalla-nousu-uralla,2018-10-12 09:03:00,lisää,Petri Aho
revenio-group,kevensimme-hieman-revenion-painoa,2018-10-15 17:20:00,,
lehto-group,tulosvaroitus-nosti-esiin-huomattavia-rakenteellisia-ongelmia,2018-10-22 08:37:00,vähennä,Olli Koponen
sanoma,positiivinen-kannattavuuskehitys-jatkuu,2018-10-25 07:41:00,lisää,Petri Aho
avidly,yhtio-etenee-oikeaan-suuntaan-2,2018-10-25 09:08:00,lisää,Petri Aho
solteq,suunta-oikea-arvostus-haasteena,2018-10-26 08:14:00,vähennä,Petri Aho
srv,heikkoihin-odotuksiin-parempi-suoritus,2018-10-26 08:26:00,vähennä,Olli Koponen
alma-media,marketsin-kasvu-tukee-osaketta,2018-10-26 08:29:00,lisää,Petri Aho
etteplan,hyvan-markkinan-kestavyys-epailyttaa,2018-10-31 08:50:00,vähennä,Juha Kinnunen
wulff-yhtiot,parempaan-suuntaan,2018-11-01 20:22:00,vähennä,Olli Koponen
lehto-group,pienoinen-luottamuksen-palautus,2018-11-05 08:06:00,vähennä,Olli Koponen
efecte,kasvuvauhti-ei-vastaa-viela-panostuksia,2018-11-08 07:50:00,lisää,Petri Aho
ramirent,epavarmuus-syklin-kestavyydesta-varjona,2018-11-08 08:25:00,vähennä,Petri Aho
poyry,suosittelemme-poyryn-omistajia-hyvaksymaan-102-euron-ostotarjouksen,2018-12-10 21:29:00,pidä,Juha Kinnunen
lehto-group,arvostukseen-hinnoiteltu-jo-riittavasti-riskeja,2018-12-12 07:48:00,lisää,Olli Koponen
aspocomp,kaannymme-jalleen-varovaisen-optimistisiksi,2018-12-17 07:52:00,lisää,Juha Kinnunen
wulff-yhtiot,tulosparannuksen-vuosi,2018-12-17 07:53:00,vähennä,Olli Koponen
srv,kalustokauppa-ei-muuta-isoa-kuvaa,2018-12-20 08:50:00,lisää,Olli Koponen
aspocomp,tulosvaroitus-tukee-myos-nakymia,2018-12-21 08:14:00,lisää,Juha Kinnunen
etteplan,heikkenevaa-markkinaa-jo-hinnoiteltu-osakkeeseen,2019-01-01 21:54:00,lisää,Juha Kinnunen
lehto-group,riskit-suuret-arvostukseen-nahden,2019-01-09 08:04:00,vähennä,Olli Koponen
srv,arvostus-ei-tuo-enaa-riittavaa-turvaa-riskeilta,2019-01-15 08:14:00,vähennä,Olli Koponen
yit,yit-q4-suhdanteen-huipputulos-jo-hinnassa,2019-02-04 07:28:00,vähennä,Olli Koponen
relais-group,relais-group-sijoitustutkimus,2019-10-04 15:04:00,,
aspocomp,kaanteen-jalkeen-kannattavaa-kasvua,2021-11-07 16:00:00,lisää,Juha Kinnunen
movinn,movinn-investment-case-29-april-2022-hc-andersen-capital,2022-05-04 17:01:00,,
agillic,agillic-investment-case-25-march-2022-hc-andersen-capital,2022-05-04 17:46:00,,
ascelia-pharma,ascelia-pharma-investment-case-24-march-2022-hc-andersen-capital,2022-05-04 18:24:00,,
astralis,astralis-investment-case-12-may-2022-hc-andersen-capital,2022-05-12 12:04:00,,
inderes,inderes-finnish-market-done-pan-nordic-next-seb,2022-05-18 20:17:00,,
,hc-andersen-capital-software-service-report-may-2022,2022-05-25 20:43:00,,
inderes,some-improvement-over-q1-more-h2,2022-07-25 22:21:00,,
inderes,q2-broadly-expected-minor-miss-profits,2022-08-02 09:48:00,,
inderes,strong-core-small-steps-nordics,2022-08-02 22:02:00,,
,greentech-sector-report,2022-09-06 13:00:00,,
inderes,inderes-lowers-guidance-ranges-new-ebita-mid-point-34-below-seb-estimate,2022-09-27 00:37:00,,
inderes,pandemic-effects-reverse,2022-10-05 09:20:00,,
,robotics-sector-report-deglobalization-and-nearshoring-could-support-high-growth,2022-10-28 16:50:00,,
inderes,q3-line-quarter-positive-note-recurring-revenue,2022-11-01 09:52:00,,
inderes,keeps-delivering-recurring-revenue,2022-11-01 20:19:00,,
inderes,inderes-group-nordic-growth-story-boosted,2022-11-11 10:13:00,,
wetteri,sopranon-tarina-tulossa-paatokseen,2022-12-12 07:55:00,vähennä,Olli Koponen
mgi-media-and-games-invest,tutkan-alla-lentava-aliarvostettu-alustayhtio,2022-12-12 21:33:00,osta,Anton Damstén
inderes,seb-it-nordic-game-now,2022-12-19 21:19:00,,
inderes,inderes-group-expanding-alma-talent-collaboration-seb,2023-01-24 09:58:00,,
inderes,inderes-group-q4-sales-above-and-ebita-line-our-estimates-seb,2023-02-07 10:39:00,,
inderes,inderes-group-opening-new-chapter-decent-end-year-seb,2023-02-08 00:49:00,,
mgi-media-and-games-invest,riski-tuottosuhde-edelleen-houkutteleva,2023-03-01 10:04:00,osta,Anton Damstén
inderes,inderes-group-distribution-agreement-support-research-penetration-sweden-seb,2023-03-10 09:07:00,,
inderes,inderes-group-jan-feb-sales-broadly-line-our-q1-expectation-seb,2023-03-15 12:46:00,,
inderes,inderes-group-improving-acquisitions-and-easy-comps-seb,2023-04-11 18:50:00,,
inderes,inderes-group-q1-above-our-estimates-thanks-agm-and-analysis-services-seb,2023-04-21 08:57:00,,
inderes,inderes-group-solid-start-year-seb,2023-04-21 22:09:00,,
inderes,inderes-group-april-sales-increase-49-broadly-line-our-estimate-seb,2023-05-11 11:24:00,,
inderes,inderes-group-new-strategy-out-ahead-cmd-seb,2023-05-25 16:15:00,,
inderes,inderes-group-clear-plan-swedish-expansion-seb,2023-05-26 16:19:00,,
mgi-media-and-games-invest,hitaampaa-kasvua-mutta-parempaa-kannattavuutta,2023-06-01 13:48:00,osta,Anton Damstén
inderes,inderes-group-may-sales-growth-rate-declined-april-seb,2023-06-14 12:28:00,,
inderes,inderes-group-april-may-sales-data-triggers-estimate-cuts-seb,2023-08-02 22:19:00,,
inderes,inderes-group-q2-muted-performance-june-takes-q2-below-our-estimates-seb,2023-08-15 11:58:00,,
inderes,inderes-group-adverse-market-conditions-visible-growth-seb,2023-08-16 00:29:00,,
mgi-media-and-games-invest,haastava-markkina-painaa-liikevaihtoa-alas,2023-09-01 15:42:00,osta,Anton Damstén
enento-group,pohjoismaiden-luottotietokuningas,2023-09-01 19:08:00,lisää,Roni Peuranheimo
puuilo,kovat-kasvuluvut-lyotiin-poytaan,2023-09-13 19:46:00,lisää,Arttu Heikura
inderes,inderes-group-growth-recurring-revenue-flat-project-revenue-august-seb,2023-09-14 21:12:00,,
nibe-industrier,staying-cool-and-waiting-heat,2023-09-20 08:55:00,vähennä,Lucas Mattsson
inderestv?field_video_category_tid=483,maailmantalouden-suhdannenakymassa-laaja-alaista-heikentymista,2023-09-27 15:55:00,,
inderestv?field_video_category_tid=483,yhdysvalloissa-talouden-indikaattorit-edelleen-lampimina,2023-10-17 12:31:00,,
inderes,inderes-group-markets-headwind-seb,2023-10-23 19:56:00,,
inderes,q3-broadly-line-headlines-market-weakness-visible-project-business,2023-10-31 09:24:00,,
inderes,good-performance-core-business,2023-10-31 18:41:00,,
toivo-group,iskukykya-viritellaan,2023-11-09 09:01:00,lisää,Frans-Mikael Rostedt
investors-house,valmiina-hyotymaan-markkinan-mahdollisuuksista,2023-11-14 09:34:00,lisää,Frans-Mikael Rostedt
nibe-industrier,risks-cast-shadow-over-potential-rewards,2023-11-16 09:28:00,vähennä,Lucas Mattsson
inderestv?field_video_category_tid=483,rahoitusoloissa-kiristymista-reaalikoroissa-kaanne-laskuun,2023-11-16 10:28:00,,
ovaro-kiinteistosijoitus,marssi-jatkuu-oikeaan-suuntaan,2023-11-17 08:53:00,lisää,Frans-Mikael Rostedt
inderes,inderes-group-october-sales-broadly-inline-our-estimate-seb,2023-11-17 13:53:00,,
